id,editor_id,title,isbn,cover,plot,page_number,genre,prix
13,1,"JoJo's Bizarre Adventure T01","9782723487687","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","L'histoire de la famille Joestar, dont les membres possèdent des pouvoirs surnaturels, s'étend sur plusieurs générations, chacune confrontée à des ennemis redoutables.",192,"Seinen",6.99
14,5,"Black Clover T01","9782820347811","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Asta, un garçon sans pouvoirs magiques dans un monde où la magie est tout, rêve de devenir le Roi Sorcier. Il reçoit un grimoire rare et puissant pour l'aider dans sa quête.",192,"Shonen",6.99
15,1,"Fairy Tail T01","9782723487687","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Lucy Heartfilia, une jeune mage, rejoint la guilde Fairy Tail et fait équipe avec Natsu Dragneel et ses amis pour vivre des aventures extraordinaires.",192,"Shonen",6.99
16,4,"Sword Art Online T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Des milliers de joueurs se retrouvent piégés dans un jeu de réalité virtuelle. Kirito, un joueur expérimenté, doit naviguer dans ce monde pour s'échapper.",192,"Seinen",6.99
17,4,"Re:Zero T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Subaru Natsuki est transporté dans un autre monde où il découvre qu'il possède le pouvoir de revenir à la vie après sa mort, mais au prix de souffrances terribles.",192,"Seinen",6.99
18,4,"The Promised Neverland T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Emma, Norman et Ray vivent dans un orphelinat idyllique, mais découvrent une sombre vérité sur leur existence et planifient une évasion.",192,"Shonen",6.99
19,4,"Your Name T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Mitsuha et Taki, deux adolescents vivant dans des villes différentes, échangent mystérieusement de corps. Ils tentent de comprendre ce phénomène et de se rencontrer.",192,"Seinen",6.99
20,4,"Kaguya-sama: Love is War T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Kaguya Shinomiya et Miyuki Shirogane, membres du conseil des élèves, sont amoureux mais trop fiers pour avouer leurs sentiments. Ils mènent une guerre psychologique pour forcer l'autre à déclarer sa flamme.",192,"Seinen",6.99
21,4,"Mob Psycho 100 T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Shigeo Mob Kageyama, un adolescent doté de puissants pouvoirs psychiques, cherche à mener une vie normale tout en luttant contre des esprits et des entités surnaturelles.",192,"Seinen",6.99
22,5,"Attack on Titan T02","9782351422266","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Eren Yeager et ses amis continuent leur formation militaire alors que les Titans deviennent de plus en plus menaçants. Des secrets sur les Titans commencent à émerger.",192,"Seinen",6.99
